
===========================================================
HellfireOS RT Lite v1.61
Jun  4 2016, 21:35:36 (gcc 4.6.1)
Embedded Systems Group - GSE, PUCRS - [2007 - 2015]
===========================================================
CPU ID:                0
Architecture:          Plasma CPU
Clock frequency:       25000 kHz
System tick time:      10485 us
TCB entry size:        256 bytes
TCB size:              5120 bytes
Heap size:             524288 bytes
Packet buffer size:    2048 flits in sw FIFOs (each task), 64 flits in / out hw FIFOs
Maximum tasks:         20
Memory info
    .text              21384 bytes (10000000 - 10005388)
    .data              18816 bytes (10005388 - 10009d08)
    .bss               530340 bytes (10009d08 - 1008b4ac)
System memory usage:   570540 bytes
KERNEL: initializing...
KERNEL: [Idle Task] (BE), id: 0, niceness: 128, addr: 10003900, sp: 1000a3b0, ss: 1024 bytes
KERNEL: [System Monitor] (BE), id: 1, niceness: 128, addr: 10004b5c, sp: 1000bc40, ss: 2048 bytes
KERNEL: [master] (BE), id: 2, niceness: 10, addr: 10004d54, sp: 1000d4d0, ss: 2048 bytes
KERNEL: [masterReceiver1] (BE), id: 3, niceness: 10, addr: 10005010, sp: 1000ed60, ss: 2048 bytes
KERNEL: [masterReceiver2] (BE), id: 4, niceness: 10, addr: 10005010, sp: 100105f0, ss: 2048 bytes
KERNEL: [masterReceiver3] (BE), id: 5, niceness: 10, addr: 10005010, sp: 10011e80, ss: 2048 bytes
KERNEL: [masterReceiver4] (BE), id: 6, niceness: 10, addr: 10005010, sp: 10013710, ss: 2048 bytes
KERNEL: [masterReceiver5] (BE), id: 7, niceness: 10, addr: 10005010, sp: 10014fa0, ss: 2048 bytes
KERNEL: [masterReceiver6] (BE), id: 8, niceness: 10, addr: 10005010, sp: 10016830, ss: 2048 bytes
KERNEL: [masterReceiver7] (BE), id: 9, niceness: 10, addr: 10005010, sp: 100180c0, ss: 2048 bytes
KERNEL: [masterReceiver8] (BE), id: 10, niceness: 10, addr: 10005010, sp: 10019950, ss: 2048 bytes
KERNEL: free heap: 456140 bytes
KERNEL: timer driver registered
KERNEL: network interface driver registered
KERNEL: hellfire is up and running!
KERNEL: Idle task


start of processing!

oi 0,0,0
oi 1,1,0
oi 2,2,0
oi 3,3,0
oi 4,0,1
oi 5,1,1
oi 6,2,1
oi 7,3,1
oi 8,0,2
oi 9,1,2
oi 10,2,2
oi 11,3,2
oi 12,0,3
oi 13,1,3
oi 14,2,3
oi 15,3,3
done in 3405457 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x65, 0x6c, 0x6b, 0x6a, 0x66, 0x63, 0x64, 0x4a, 0x49, 0x43, 0x3e, 0x43, 0x49, 0x4b, 0x86, 0x9a, 
0x53, 0x51, 0x50, 0x4f, 0x50, 0x52, 0x57, 0x60, 0x72, 0x8c, 0xa7, 0xbe, 0xcc, 0xd1, 0xd4, 0xd8, 
0xee, 0xee, 0xef, 0xef, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf3, 0xf2, 
0xf1, 0xef, 0xec, 0xe9, 0xe7, 0xe5, 0xe5, 0xe6, 0xe7, 0xe8, 0xe9, 0xea, 0xeb, 0xec, 0xed, 0xee, 
0xf4, 0xf2, 0xf1, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf5, 0xf6, 0xf6, 0xf7, 0xf8, 0xf8, 0xf8, 0xf9, 
0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf9, 0xf7, 
0xa0, 0x89, 0x7a, 0x73, 0x71, 0x6c, 0x65, 0x5b, 0x52, 0x4b, 0x47, 0x48, 0x50, 0x60, 0x7a, 0x98, 
0xb5, 0xcc, 0xdb, 0xe2, 0xe5, 0xe6, 0xe6, 0xe7, 0xe7, 0xe7, 0xe8, 0xe8, 0xe8, 0xe1, 0xd3, 0xbb, 
0xde, 0xe4, 0xe7, 0xe8, 0xe8, 0xe5, 0xe0, 0xd5, 0xc3, 0xad, 0x93, 0x7c, 0x6a, 0x5e, 0x59, 0x56, 
0x54, 0x52, 0x50, 0x4f, 0x50, 0x53, 0x57, 0x61, 0x72, 0x8c, 0xa7, 0xbe, 0xcc, 0xd1, 0xd4, 0xd8, 
0xee, 0xef, 0xef, 0xef, 0xf0, 0xf1, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf3, 
0xf2, 0xf0, 0xed, 0xea, 0xe8, 0xe7, 0xe6, 0xe7, 0xe8, 0xe9, 0xea, 0xea, 0xeb, 0xec, 0xed, 0xee, 
0xf4, 0xf2, 0xf2, 0xf2, 0xf2, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf6, 0xf7, 0xf7, 0xf8, 0xf8, 0xf8, 
0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfa, 0xfa, 0xfa, 0xfa, 0xfa, 0xf9, 0xf7, 
0xa0, 0x89, 0x7b, 0x73, 0x72, 0x6d, 0x66, 0x5d, 0x53, 0x4c, 0x47, 0x48, 0x4f, 0x5e, 0x77, 0x95, 
0xb2, 0xca, 0xda, 0xe2, 0xe5, 0xe6, 0xe6, 0xe7, 0xe7, 0xe8, 0xe8, 0xe8, 0xe8, 0xe1, 0xd3, 0xbb, 
0xde, 0xe4, 0xe7, 0xe8, 0xe8, 0xe5, 0xdf, 0xd3, 0xc1, 0xab, 0x92, 0x7b, 0x6b, 0x5f, 0x59, 0x56, 
0x54, 0x52, 0x51, 0x50, 0x51, 0x53, 0x58, 0x61, 0x72, 0x8c, 0xa7, 0xbe, 0xcc, 0xd1, 0xd4, 0xd8, 
0xee, 0xef, 0xef, 0xf0, 0xf0, 0xf2, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf4, 0xf4, 
0xf2, 0xf0, 0xee, 0xeb, 0xe8, 0xe7, 0xe7, 0xe8, 0xe9, 0xe9, 0xea, 0xeb, 0xec, 0xed, 0xee, 0xee, 
0xf4, 0xf2, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf4, 0xf5, 0xf5, 0xf6, 0xf6, 0xf7, 0xf7, 0xf8, 0xf8, 
0xf8, 0xf8, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfa, 0xfa, 0xf8, 0xf6, 
0xa0, 0x89, 0x7a, 0x73, 0x71, 0x6d, 0x66, 0x5d, 0x54, 0x4c, 0x48, 0x48, 0x4e, 0x5c, 0x74, 0x92, 
0xb0, 0xc9, 0xd9, 0xe1, 0xe5, 0xe6, 0xe6, 0xe7, 0xe7, 0xe8, 0xe8, 0xe8, 0xe8, 0xe1, 0xd3, 0xbb, 
0xde, 0xe5, 0xe7, 0xe8, 0xe8, 0xe5, 0xde, 0xd0, 0xbd, 0xa7, 0x8f, 0x7a, 0x6b, 0x60, 0x5a, 0x57, 
0x54, 0x52, 0x51, 0x50, 0x51, 0x53, 0x58, 0x61, 0x73, 0x8d, 0xa7, 0xbe, 0xcc, 0xd1, 0xd4, 0xd8, 
0xee, 0xef, 0xef, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf4, 
0xf3, 0xf1, 0xee, 0xeb, 0xe9, 0xe8, 0xe8, 0xe8, 0xe9, 0xea, 0xeb, 0xec, 0xec, 0xed, 0xee, 0xee, 
0xf4, 0xf2, 0xf2, 0xf1, 0xf2, 0xf3, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf6, 0xf6, 0xf7, 0xf7, 0xf8, 
0xf8, 0xf8, 0xf8, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xfa, 0xf9, 0xf8, 0xf6, 
0xa0, 0x88, 0x7a, 0x72, 0x71, 0x6d, 0x66, 0x5d, 0x54, 0x4d, 0x48, 0x48, 0x4d, 0x5a, 0x71, 0x8f, 
0xae, 0xc7, 0xd9, 0xe1, 0xe5, 0xe6, 0xe7, 0xe7, 0xe8, 0xe8, 0xe8, 0xe8, 0xe9, 0xe1, 0xd3, 0xbb, 
0xde, 0xe5, 0xe7, 0xe8, 0xe8, 0xe4, 0xdc, 0xcd, 0xb8, 0xa1, 0x8b, 0x78, 0x6b, 0x61, 0x5b, 0x57, 
0x55, 0x53, 0x51, 0x50, 0x51, 0x53, 0x58, 0x62, 0x73, 0x8d, 0xa8, 0xbf, 0xcc, 0xd1, 0xd4, 0xd8, 
0xee, 0xef, 0xef, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf5, 0xf5, 0xf6, 0xf6, 0xf5, 0xf5, 0xf5, 
0xf3, 0xf1, 0xef, 0xec, 0xea, 0xe9, 0xe8, 0xe9, 0xea, 0xea, 0xeb, 0xec, 0xed, 0xed, 0xee, 0xee, 
0xf4, 0xf2, 0xf1, 0xf1, 0xf2, 0xf2, 0xf3, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf6, 0xf6, 0xf7, 0xf7, 
0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf9, 0xf8, 0xf6, 
0x9f, 0x87, 0x79, 0x72, 0x71, 0x6e, 0x67, 0x5f, 0x56, 0x4e, 0x49, 0x48, 0x4e, 0x5a, 0x71, 0x8e, 
0xad, 0xc7, 0xd9, 0xe1, 0xe5, 0xe6, 0xe7, 0xe8, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xe2, 0xd3, 0xba, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe4, 0xda, 0xc9, 0xb1, 0x9a, 0x86, 0x76, 0x6b, 0x62, 0x5c, 0x57, 
0x55, 0x52, 0x51, 0x50, 0x51, 0x53, 0x58, 0x62, 0x73, 0x8d, 0xa8, 0xbf, 0xcc, 0xd1, 0xd4, 0xd9, 
0xee, 0xee, 0xef, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 0xf5, 
0xf4, 0xf2, 0xef, 0xec, 0xea, 0xe9, 0xe9, 0xe9, 0xea, 0xeb, 0xeb, 0xec, 0xed, 0xed, 0xee, 0xee, 
0xf4, 0xf2, 0xf1, 0xf1, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf6, 0xf6, 0xf7, 
0xf7, 0xf7, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf9, 0xf9, 0xf8, 0xf7, 0xf5, 
0x9e, 0x87, 0x79, 0x73, 0x72, 0x6f, 0x6a, 0x61, 0x58, 0x50, 0x4b, 0x49, 0x4f, 0x5c, 0x73, 0x90, 
0xae, 0xc7, 0xd9, 0xe1, 0xe6, 0xe7, 0xe7, 0xe8, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xe2, 0xd3, 0xba, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe4, 0xd9, 0xc6, 0xae, 0x96, 0x82, 0x74, 0x6b, 0x63, 0x5c, 0x57, 
0x54, 0x52, 0x50, 0x50, 0x51, 0x53, 0x58, 0x62, 0x74, 0x8d, 0xa8, 0xbf, 0xcc, 0xd1, 0xd4, 0xd9, 
0xee, 0xee, 0xef, 0xf0, 0xf1, 0xf2, 0xf4, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xf4, 0xf2, 0xf0, 0xed, 0xeb, 0xe9, 0xe9, 0xea, 0xea, 0xeb, 0xec, 0xec, 0xed, 0xed, 0xee, 0xee, 
0xf3, 0xf2, 0xf1, 0xf1, 0xf1, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf5, 0xf6, 
0xf6, 0xf7, 0xf7, 0xf7, 0xf7, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf7, 0xf5, 
0x9e, 0x87, 0x79, 0x74, 0x74, 0x72, 0x6d, 0x64, 0x5b, 0x52, 0x4c, 0x4c, 0x52, 0x60, 0x77, 0x93, 
0xb0, 0xc8, 0xd9, 0xe1, 0xe6, 0xe7, 0xe7, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xe9, 0xe2, 0xd3, 0xbb, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe4, 0xd9, 0xc6, 0xad, 0x95, 0x81, 0x72, 0x6a, 0x62, 0x5b, 0x56, 
0x53, 0x50, 0x4f, 0x4f, 0x50, 0x52, 0x58, 0x62, 0x73, 0x8d, 0xa8, 0xbf, 0xcc, 0xd1, 0xd4, 0xd9, 
0xee, 0xee, 0xef, 0xf0, 0xf1, 0xf2, 0xf4, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xf4, 0xf2, 0xf0, 0xed, 0xeb, 0xea, 0xea, 0xea, 0xeb, 0xeb, 0xec, 0xec, 0xed, 0xed, 0xed, 0xed, 
0xf3, 0xf1, 0xf1, 0xf1, 0xf1, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 0xf5, 0xf5, 0xf5, 
0xf6, 0xf6, 0xf6, 0xf7, 0xf7, 0xf7, 0xf7, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf7, 0xf5, 
0x9f, 0x88, 0x7a, 0x75, 0x76, 0x75, 0x70, 0x68, 0x5e, 0x55, 0x4e, 0x4e, 0x55, 0x65, 0x7c, 0x98, 
0xb3, 0xc9, 0xd9, 0xe1, 0xe6, 0xe7, 0xe8, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xe9, 0xe2, 0xd3, 0xbb, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe4, 0xda, 0xc8, 0xb0, 0x97, 0x82, 0x72, 0x68, 0x61, 0x5a, 0x55, 
0x52, 0x4f, 0x4e, 0x4e, 0x4f, 0x51, 0x56, 0x61, 0x73, 0x8d, 0xa8, 0xbf, 0xcc, 0xd1, 0xd4, 0xd9, 
0xee, 0xee, 0xef, 0xef, 0xf1, 0xf2, 0xf4, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xf4, 0xf3, 0xf0, 0xee, 0xec, 0xeb, 0xea, 0xeb, 0xeb, 0xec, 0xec, 0xed, 0xed, 0xed, 0xee, 0xed, 
0xf3, 0xf2, 0xf1, 0xf1, 0xf1, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 0xf5, 0xf5, 
0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf8, 0xf7, 0xf7, 0xf5, 
0x9f, 0x89, 0x7c, 0x77, 0x78, 0x77, 0x73, 0x6b, 0x62, 0x57, 0x50, 0x50, 0x58, 0x69, 0x82, 0x9d, 
0xb6, 0xca, 0xd9, 0xe1, 0xe6, 0xe7, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xe9, 0xea, 0xe2, 0xd4, 0xbc, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe5, 0xdb, 0xca, 0xb3, 0x9b, 0x84, 0x73, 0x68, 0x5f, 0x59, 0x54, 
0x51, 0x4f, 0x4d, 0x4d, 0x4e, 0x50, 0x55, 0x5f, 0x71, 0x8c, 0xa7, 0xbe, 0xcc, 0xd1, 0xd4, 0xd9, 
0xed, 0xee, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xf4, 0xf3, 0xf1, 0xee, 0xed, 0xec, 0xeb, 0xec, 0xec, 0xec, 0xed, 0xed, 0xee, 0xee, 0xee, 0xed, 
0xf3, 0xf2, 0xf1, 0xf1, 0xf1, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf5, 
0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf5, 
0xa1, 0x8b, 0x7e, 0x79, 0x7a, 0x79, 0x75, 0x6e, 0x64, 0x59, 0x51, 0x51, 0x5a, 0x6c, 0x86, 0xa0, 
0xb8, 0xcb, 0xd8, 0xe1, 0xe5, 0xe7, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xe9, 0xea, 0xe3, 0xd4, 0xbd, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe5, 0xdc, 0xcc, 0xb6, 0x9e, 0x87, 0x75, 0x68, 0x5f, 0x58, 0x54, 
0x51, 0x4f, 0x4d, 0x4d, 0x4e, 0x4f, 0x54, 0x5e, 0x70, 0x8b, 0xa7, 0xbe, 0xcc, 0xd1, 0xd4, 0xd9, 
0xed, 0xee, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xf5, 0xf3, 0xf1, 0xef, 0xee, 0xed, 0xec, 0xed, 0xed, 0xed, 0xee, 0xee, 0xee, 0xee, 0xee, 0xed, 
0xf4, 0xf2, 0xf1, 0xf1, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf5, 
0xf5, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf6, 0xf5, 
0xa2, 0x8d, 0x80, 0x7b, 0x7b, 0x7a, 0x77, 0x70, 0x66, 0x5b, 0x52, 0x52, 0x5b, 0x6e, 0x87, 0xa2, 
0xb9, 0xcb, 0xd8, 0xe0, 0xe5, 0xe7, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xea, 0xea, 0xe3, 0xd5, 0xbe, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe5, 0xdd, 0xce, 0xb8, 0xa0, 0x8a, 0x76, 0x69, 0x5f, 0x59, 0x55, 
0x52, 0x50, 0x4e, 0x4d, 0x4e, 0x4f, 0x54, 0x5e, 0x70, 0x8b, 0xa6, 0xbe, 0xcc, 0xd1, 0xd4, 0xd9, 
0xed, 0xee, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xf5, 0xf3, 0xf2, 0xf0, 0xee, 0xee, 0xed, 0xed, 0xee, 0xee, 0xee, 0xef, 0xef, 0xee, 0xee, 0xed, 
0xf4, 0xf2, 0xf2, 0xf1, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 
0xf5, 0xf5, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf7, 0xf7, 0xf6, 0xf5, 
0xa4, 0x8f, 0x82, 0x7d, 0x7d, 0x7b, 0x78, 0x71, 0x67, 0x5c, 0x53, 0x51, 0x5a, 0x6d, 0x87, 0xa1, 
0xb8, 0xca, 0xd7, 0xdf, 0xe4, 0xe7, 0xe7, 0xe8, 0xe9, 0xe9, 0xe9, 0xe9, 0xea, 0xe3, 0xd5, 0xbf, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe5, 0xdd, 0xce, 0xb9, 0xa2, 0x8b, 0x78, 0x6a, 0x60, 0x59, 0x56, 
0x53, 0x51, 0x4f, 0x4e, 0x4e, 0x50, 0x54, 0x5e, 0x70, 0x8a, 0xa6, 0xbd, 0xcb, 0xd1, 0xd4, 0xd9, 
0xed, 0xed, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xf5, 0xf4, 0xf2, 0xf0, 0xef, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xef, 0xef, 0xef, 0xee, 0xed, 
0xf4, 0xf2, 0xf2, 0xf1, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 
0xf4, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf5, 
0xa6, 0x91, 0x84, 0x7e, 0x7e, 0x7d, 0x79, 0x72, 0x68, 0x5d, 0x53, 0x51, 0x59, 0x6c, 0x86, 0xa0, 
0xb7, 0xc9, 0xd6, 0xdf, 0xe4, 0xe6, 0xe7, 0xe8, 0xe9, 0xe9, 0xe9, 0xe9, 0xea, 0xe3, 0xd4, 0xbd, 
0xde, 0xe5, 0xe8, 0xe9, 0xe9, 0xe5, 0xdd, 0xcf, 0xba, 0xa2, 0x8c, 0x78, 0x6a, 0x60, 0x5a, 0x56, 
0x54, 0x52, 0x50, 0x4f, 0x4f, 0x50, 0x55, 0x5f, 0x71, 0x8b, 0xa6, 0xbd, 0xcb, 0xcf, 0xd1, 0xd3, 
0xed, 0xed, 0xee, 0xef, 0xf0, 0xf1, 0xf3, 0xf4, 0xf5, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 0xf6, 
0xf5, 0xf4, 0xf2, 0xf1, 0xef, 0xef, 0xee, 0xee, 0xee, 0xef, 0xef, 0xef, 0xef, 0xed, 0xeb, 0xe8, 
0xf4, 0xf2, 0xf2, 0xf1, 0xf1, 0xf2, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf4, 0xf4, 0xf4, 
0xf4, 0xf4, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf5, 0xf6, 0xf6, 0xf6, 0xf4, 0xf3, 0xef, 
0xa3, 0x8d, 0x80, 0x7a, 0x7b, 0x7a, 0x76, 0x70, 0x66, 0x5b, 0x51, 0x4f, 0x56, 0x67, 0x7f, 0x98, 
0xaf, 0xc1, 0xce, 0xd7, 0xdd, 0xe0, 0xe1, 0xe2, 0xe3, 0xe3, 0xe4, 0xe4, 0xe4, 0xde, 0xcf, 0xb8, 
0xd6, 0xdb, 0xdd, 0xdf, 0xe0, 0xde, 0xd8, 0xcb, 0xb7, 0xa1, 0x8b, 0x77, 0x69, 0x5f, 0x59, 0x55, 
0x52, 0x50, 0x4e, 0x4d, 0x4d, 0x4f, 0x53, 0x5d, 0x6d, 0x85, 0x9f, 0xb5, 0xc3, 0xc7, 0xc6, 0xc6, 
0xe4, 0xe3, 0xe3, 0xe4, 0xe7, 0xe9, 0xeb, 0xee, 0xef, 0xef, 0xef, 0xef, 0xef, 0xef, 0xef, 0xef, 
0xee, 0xed, 0xec, 0xea, 0xe9, 0xe8, 0xe8, 0xe8, 0xe8, 0xe8, 0xe8, 0xe8, 0xe9, 0xe7, 0xe2, 0xdc, 
0xeb, 0xe7, 0xe6, 0xe6, 0xe7, 0xe9, 0xea, 0xeb, 0xec, 0xec, 0xec, 0xec, 0xed, 0xed, 0xed, 0xed, 
0xed, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xef, 0xef, 0xef, 0xef, 0xee, 0xe9, 0xe3, 
0x9c, 0x86, 0x79, 0x74, 0x75, 0x74, 0x72, 0x6c, 0x63, 0x58, 0x4f, 0x4c, 0x51, 0x5f, 0x74, 0x8b, 
0x9f, 0xb1, 0xbf, 0xc9, 0xd0, 0xd4, 0xd7, 0xd8, 0xd9, 0xda, 0xda, 0xdb, 0xdb, 0xd4, 0xc7, 0xb0, 
0xc6, 0xc8, 0xca, 0xcd, 0xd2, 0xd3, 0xcf, 0xc5, 0xb4, 0x9f, 0x8b, 0x78, 0x6a, 0x5f, 0x57, 0x53, 
0x4f, 0x4d, 0x4b, 0x4a, 0x4a, 0x4b, 0x4f, 0x57, 0x65, 0x7a, 0x91, 0xa5, 0xb2, 0xb6, 0xb6, 0xb3, 
0xd4, 0xd0, 0xcf, 0xd2, 0xd8, 0xdc, 0xe0, 0xe3, 0xe3, 0xe4, 0xe4, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 
0xe2, 0xe1, 0xe0, 0xdf, 0xde, 0xdd, 0xdc, 0xdc, 0xdc, 0xdc, 0xdd, 0xdd, 0xdd, 0xda, 0xd4, 0xca, 
0xdb, 0xd5, 0xd2, 0xd4, 0xd8, 0xdb, 0xde, 0xe0, 0xe0, 0xe0, 0xe1, 0xe1, 0xe1, 0xe2, 0xe2, 0xe2, 
0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe4, 0xe4, 0xe4, 0xe4, 0xe5, 0xe5, 0xe5, 0xe2, 0xdc, 0xd2, 
0x95, 0x7f, 0x72, 0x6d, 0x6e, 0x6e, 0x6b, 0x66, 0x5e, 0x56, 0x4d, 0x49, 0x4c, 0x56, 0x65, 0x78, 
0x89, 0x9a, 0xa8, 0xb5, 0xbe, 0xc5, 0xc9, 0xcc, 0xcd, 0xce, 0xce, 0xcf, 0xcf, 0xca, 0xbe, 0xaa, 
0xaf, 0xaf, 0xb1, 0xb7, 0xbf, 0xc4, 0xc4, 0xbd, 0xb0, 0x9f, 0x8c, 0x7a, 0x6c, 0x60, 0x57, 0x51, 
0x4c, 0x49, 0x47, 0x45, 0x45, 0x45, 0x48, 0x4e, 0x59, 0x6a, 0x7c, 0x8d, 0x99, 0x9f, 0xa0, 0x9e, 
0xbf, 0xb7, 0xb7, 0xbb, 0xc4, 0xcb, 0xd1, 0xd4, 0xd5, 0xd4, 0xd4, 0xd3, 0xd2, 0xd2, 0xd2, 0xd2, 
0xd2, 0xd1, 0xd0, 0xcf, 0xce, 0xcd, 0xcd, 0xcc, 0xcc, 0xcc, 0xcc, 0xcd, 0xcd, 0xca, 0xc3, 0xb8, 
0xc6, 0xbd, 0xba, 0xbd, 0xc3, 0xc9, 0xcd, 0xd0, 0xd0, 0xd1, 0xd1, 0xd2, 0xd2, 0xd3, 0xd3, 0xd3, 
0xd4, 0xd4, 0xd5, 0xd5, 0xd5, 0xd6, 0xd6, 0xd6, 0xd7, 0xd7, 0xd7, 0xd8, 0xd8, 0xd5, 0xce, 0xc3, 
0x53, 0x51, 0x50, 0x4f, 0x4f, 0x4d, 0x4b, 0x47, 0x40, 0x39, 0x32, 0x2f, 0x32, 0x3c, 0x4b, 0x5c, 
0x6c, 0x79, 0x82, 0x88, 0x8c, 0x8e, 0x8e, 0x8f, 0x8f, 0x8f, 0x90, 0x90, 0x90, 0x8e, 0x89, 0x81, 
0x77, 0x85, 0x8d, 0x90, 0x8f, 0x8e, 0x8a, 0x83, 0x76, 0x67, 0x58, 0x4b, 0x42, 0x3b, 0x37, 0x35, 
0x33, 0x31, 0x30, 0x30, 0x30, 0x31, 0x35, 0x3b, 0x46, 0x56, 0x67, 0x75, 0x7d, 0x83, 0x8a, 0x97, 
